fname,label
common_voice_th_34926492.wav,มียุทธศาสตร์ในการศึกษาให้รัฐสภามุ่งสู่ความเป็นรัฐสภาที่ทันสมัย
common_voice_th_34926493.wav,รีวิวขอนแก่น
common_voice_th_34926494.wav,ถ้าอำนาจชื่นชมคุณ แปลว่าคุณกำลังทำอะไรพลาดสักอย่าง
common_voice_th_34926495.wav,ลองไล่ประวัติโรงเรียนตัวเองดู เจอร่องรอยคณะราษฎรบ้างไหม
common_voice_th_34926497.wav,ไม่กี่ปีที่แล้วยังเห็นคนตื่นตัวทางการเมือง ห่วงผลประโยชน์ของชาติเยอะมาก ทุกวันนี้หายไปไหนซะเยอะเลย
common_voice_th_34926662.wav,ทีนี้เอกชนอาจจะบอกว่า ที่เก็บข้อมูลนี่เพื่อช่วยการดำเนินการของรัฐนะ
common_voice_th_34926663.wav,รายละเอียดว่าจะส่งเครื่องไปเปลี่ยนแบตในราคาพิเศษยังไง ทางแอปเปิลจะแจ้งเพิ่มเติมทาง ก็รอดู
common_voice_th_34926664.wav,ทุกฉายหนัง
common_voice_th_34926665.wav,คือแกมาทางด้านศึกษาเมือง แต่หัวข้อที่มาพูดเป็นเรื่องการควบคุมโครงสร้างสื่อกับประชาธิปไตย
common_voice_th_34926666.wav,โดนน้ำ
common_voice_th_34926834.wav,เอนกายไถเฟซบุ๊ก
common_voice_th_34926835.wav,ก็ไม่ใช่อีก นากคือโลหะผสม
common_voice_th_34926836.wav,ส่วนยอดทีมต้องอาร์เซนอลครับ
common_voice_th_34926837.wav,มูลนิธิสยามกัมมาจล
common_voice_th_34926838.wav,สรุปเอธิโอเปียได้แค่ค่าเช่าสถานที่
common_voice_th_34926859.wav,รับส่งข้อมูลได้ปริมาณสูงสุดในเวลาเท่ากัน
common_voice_th_34926860.wav,- กลับรถในที่ห้ามกลับ เส้นอโศกนี่กลับรถตรงทางม้าลายเลย โนแคร์คนข้าม
common_voice_th_34926861.wav,ยาระบายไม่ต้อง
common_voice_th_34926862.wav,ถ้านับถือศาสนาต่างไปจากที่รัฐสนับสนุนก็ถูกเลือกปฏิบัติอีก
common_voice_th_34926863.wav,ไปฉี่ในโรงพยาบาล ไม่กล้ากดน้ำ กลัวเอาน้ำรัฐมาใช้เรื่องส่วนตัว ปล่อยเหม็นไปละกัน แฮ่
common_voice_th_34928552.wav,ปอร์เช่ไม่เอา จะเอารถไฟความเร็วสูง ขอตัน
common_voice_th_34928553.wav,อันนี้ควรทำได้
common_voice_th_34928554.wav,ผมท้องเสียบ่อยมากครับ
common_voice_th_34928555.wav,อย่างน้อย
common_voice_th_34928556.wav,สงสัยบริษัทเขากลัวคนจะเก็บไปกินต่อ
common_voice_th_34928872.wav,มันมีทุกวัน
common_voice_th_34928873.wav,เอาไว้เย็บกระทงตะโก้
common_voice_th_34928874.wav,ยกเลิกโรมมิง และรับประกันความเป็นกลางของอินเทอร์เน็ต
common_voice_th_34928875.wav,เพิ่งเพิ่มภาพตัวอย่างเข้าไปที่ท้ายบล็อก
common_voice_th_34928876.wav,คำคงศักดิ์ หัวหน้า พรรคสามัญชน เขาเป็นนักกิจกรรมทางสังคมด้านทรัพยากรธรรมชาติและสิ่งแวดล้อม
common_voice_th_34928889.wav,ทำนโยบายเพื่อนำเสนอต่อประชาชนเทศบาลเมืองมุกดาหาร โดยทีมงานคณะก้าวหน้ามุกดาหาร
common_voice_th_34928890.wav,เราไม่ลืม
common_voice_th_34929234.wav,ถ้ารัฐบาลคณะราษฎรไม่ยกเอาที่ดินตรงนั้นจากเจ้ามาให้จุฬา
common_voice_th_34929235.wav,อีกไม่ถึงเดือนจะถึงวันเลือกตั้งแล้ว !
common_voice_th_34929236.wav,นักศึกษาประท้วง : รวมคำและวลีจากแฟลชม็อบของคนรุ่นใหม่ที่คนรุ่นเก่าอาจไม่เข้าใจ
common_voice_th_34929237.wav,"พอเป็นเรื่องของชุมชน มันเลยเป็นเรื่อง""พฤตินัย""มากกว่านิตินัย"
common_voice_th_34929238.wav,มิตรสหายนักพากย์มวยท่านหนึ่ง นักมวยชื่อฝนหลวง
common_voice_th_34929300.wav,เสื้อวิ่ง
common_voice_th_34929301.wav,ถ้าทุกคนคิดถึงความต้องการของตลาดก่อนจะประดิษฐ์อะไรขึ้นมา เราน่าจะคิดได้ไม่ไกลไปกว่าช่วงชีวิตของเรา
common_voice_th_34929302.wav,ต้มซุปต้องใส่กระเทียมไหม
common_voice_th_34929303.wav,และจะไม่ใช่ครั้งสุดท้าย
common_voice_th_34929304.wav,พอลดไม่ได้แล้ว ก็กลับมาที่ลำดับความสำคัญ จะจัดให้ใครไปก่อน-ไปได้เยอะกว่า-ไกลกว่าในเวลาเท่ากัน
common_voice_th_34929392.wav,นี่ก็จะ
common_voice_th_34929393.wav,แล้วหลังจาก
common_voice_th_34929394.wav,อ้างจัดสัมมนาวิชาการไม่แจ้ง พร้อมสั่งจับตาตลอดเวที
common_voice_th_34929395.wav,ตกลง เครื่องรับเหรียญบนรถเมล์นี่จะได้ใช้เมื่อไรนะ ไม่ต้องบัตรแมงมุมหรอก อันนั้นสิ้นหวังละ
common_voice_th_34929396.wav,ลองเช็กดูครับ
common_voice_th_34929404.wav,การที่คนเราจะเลือกเป็นสมาชิกพรรคการเมือง-สนับสนุนความคิดทางการเมืองแบบไหน
common_voice_th_34929405.wav,เช่นเดียวกัน
common_voice_th_34929406.wav,ของดจัดคืนนี้ครับ
common_voice_th_34929408.wav,เพิ่ง - เพิ่งนึกได้ เพิ่งเจอ
common_voice_th_34929420.wav,โดยคนทั่วไปจะเข้าห้างได้หลังแปดโมง เริ่มตั้งแต่พรุ่งนี้ไปจนถึงอย่างน้อยวันศุกร์
common_voice_th_34929421.wav,ถ้าเป็นสินค้าที่ไม่ใช่สินค้าปลอดอากรอยู่แล้ว เช่น อาหาร หนังสือ ในพื้นที่ผู้โดยสารระหว่างประเทศ
common_voice_th_34929422.wav,-สงครามยาเสพติด ฟิลิปปินส์
common_voice_th_34929423.wav,เพียงอยากให้การศึกษาผ่านการเล่นเกมกับคนที่จิตใจดี แต่อาจจะลืมนึก ว่าเราได้ประโยชน์จากระบบแบบนี้อยู่
common_voice_th_34929424.wav,เบียร์ค้างคืน แทนที่จะทิ้ง ยังเอามากินอีก แถมยังต้องถ่อไปถึงพัทยา มนุษยชาติ
common_voice_th_34929436.wav,"แล้วใช้คำว่าไรอ่ะสุดท้าย ""ตลาด"" ?"
common_voice_th_34929437.wav,ที่เชียงใหม่ กลายเป็นของปิ้งย่างยอดนิยมของขาเบียร์
common_voice_th_34929438.wav,ไม่ใช่วลี
common_voice_th_34929439.wav,ยืนยันจำนวนผู้เสียหาย
common_voice_th_34929440.wav,รายการไม่ตรงตามผัง
common_voice_th_34929456.wav,ควรตั้งเก้าอี้เปล่าไว้บนเวทีพร้อมป้ายชื่อพรรค
common_voice_th_34929457.wav,แต่สิ่งที่เกิดขึ้นคือ
common_voice_th_34929458.wav,เคยมาอ่านกวีที่นี่
common_voice_th_34929459.wav,เก็บข้อมูลเราทำไม ?
common_voice_th_34929460.wav,ทุ่งใหญ่นเรศวร
common_voice_th_34929542.wav,ทั้งนี้ตัวตลาดปิดเพื่อปรับปรุงมาเป็นเวลา สาม ปีแล้ว แต่ยังไม่มีท่าทีว่างานจะเสร็จเมื่อไหร่
common_voice_th_34929543.wav,พอกดปุ๊บ น่าจะเข้าไปที่โหมดแก้ไข แต่คนอื่นจะยังไม่เห็นที่เราแก้ จนกว่าเจ้าของเอกสารเขาจะอนุมัติครับ
common_voice_th_34929545.wav,ท้องจะร่วงไปเลย ไม่มีอะไรให้เสียอีกต่อไป
common_voice_th_34929546.wav,คอนกรีตเอาไว้ประสานก้อหินเข้าด้วยกัน
common_voice_th_34929547.wav,ไม่ว่าจะฟ้องหรือไม่มันก็มีผล เราควรทำให้คนสบายใจที่จะบอกว่าตัวเองอาจป่วย
common_voice_th_34929588.wav,เป็นปัญหาแน่ถ้าไม่มีการคัดกรอง แต่อยากให้ดูภาพนี้ เรามองเฉพาะที่อยากเห็นรึเปล่า ผีน้อย
common_voice_th_34929589.wav,- ชนประตูรถที่เปิดกระทันหัน
common_voice_th_34929590.wav,ดูสิ ความไม่มีการศึกษาเรื่องนี้ของกู เดี๋ยวขอค้นใหม่ ลบอันนี้ทิ้งก่อน
common_voice_th_34929591.wav,ตำรวจได้เข้าไปพูดคุยให้คำแนะนำกับเจ้าชายหลังพบภาพ
common_voice_th_34929592.wav,เราจึงทำงานร่วมกับผู้สมัครองค์กรปกครองส่วนท้องถิ่น
common_voice_th_34930138.wav,ปราบดาภินิหารย์ของท่านคิมก็จะยิ่งแผ่ไพศาลมากเท่านั้น
common_voice_th_34930139.wav,การประกอบอาชีพ
common_voice_th_34930140.wav,ประกาศ มูลนิธิเพื่อผู้บริโภค ยินดีรับร้องเรียนทหาร
common_voice_th_34930141.wav,อ่านบทสัมภาษณ์เต็มที่
common_voice_th_34930142.wav,ที่มาเลเซีย
common_voice_th_34930143.wav,เงินสดที่เตรียมมาพอดีกับบัตรแบบแตะ เร็วสุด
common_voice_th_34930144.wav,อีกช่องทางหนึ่ง
common_voice_th_34930145.wav,ระบบข้ามถนนในไทยนี่คือ ยืนรอจนกว่ารถจะวิ่งผ่านไปหมด ไม่สนไฟเขียวไฟแดงอะไรด้วย
common_voice_th_34930146.wav,เห็นแล้วอยากได้ ทั้งที่ตัวเองไม่จำเป็นต้องใช้
common_voice_th_34930147.wav,การออกแบบถนนช่วยลดอุบัติเหตุได้
common_voice_th_34930148.wav,อันไหนคือในกับนอก
common_voice_th_34930149.wav,คลิปเล่าถึงวัฒนธรรมองค์กรที่เปลี่ยนไปของโบอิ้ง นำไปสู่ความหย่อนในการตรวจสอบความปลอดภัย และหายนะ
common_voice_th_34930150.wav,ประกาศกฎกระทรวงเกษตรและสหกรณ์ ให้แมวเป็นสัตว์ควบคุม อายุสองเดือนขึ้นไปเจ้าของต้องพาไปฉีดวัคซีน
common_voice_th_34930151.wav,คนอะไรน่ารักจัง
common_voice_th_34930152.wav,ปากไม่ดี
common_voice_th_34930158.wav,ภาพเดียวโคตรผสมผสาน
common_voice_th_34930159.wav,- วิ่งสวนเลน
common_voice_th_34930160.wav,คือจะเรียกแต่ไม่รู้ชื่อหรือไม่ประสงค์จะระบุชื่อ
common_voice_th_34930161.wav,ชวนทบทวนกลไกการตรวจสอบการทำงานของรัฐบาลโดยรัฐสภา
common_voice_th_34930162.wav,จัดอันดับสถานีรถไฟดีสุดของยุโรป โดยวัดจากประสบการณ์ของผู้โดยสาร
common_voice_th_34930173.wav,มิตรสหายเริ่มบ่นเรื่อง ทำงานอยู่บ้านแล้วเน็ตเน่ามาก คือพวกคอนโดกับหมู่บ้านมันแชร์กันหลายบ้าน
common_voice_th_34930174.wav,แกเคยเป็นอดีตคณะกรรมการสิทธิมนุษยชนแห่งชาติ ครับผมหมายถึง อจรัล ดิษฐาอภิชัย
common_voice_th_34930175.wav,ไปดูของจริงก็มหัศจรรย์มาก
common_voice_th_34930176.wav,ประเทศไทย : การเติบโตขึ้นของรัฐแห่งความมั่นคงภายในและการเสื่อมถอยของสิทธิมนุษยชน
common_voice_th_34930177.wav,ตั้งแต่ฝ่ายค้านโหวตชนะ และอีกฝ่ายขอโหวต
common_voice_th_34930178.wav,ขณะที่การหาสมาชิกใหม่ยังทำไม่ได้ในขณะนี้
common_voice_th_34930179.wav,เขาลงทะเบียนมาให้เสร็จสรรพแล้วครับ เอาข้อมูลใครไม่รู้ไปลงทะเบียนให้ เราซื้อมาปุ๊บใช้ได้เลย
common_voice_th_34930180.wav,โดยเฉพาะกลุ่มคนที่ไม่ถนัดการใช้เทคโนโลยี หรือ กลุ่มคนที่เข้าไม่ถึงเทคโนโลยี
common_voice_th_34930181.wav,ซิลลิค
common_voice_th_34930182.wav,ชอบไม่ไหวแล้ว !
common_voice_th_34930198.wav,สงครามกลางเมือง ท่าทางรถจะติดนะครับ
common_voice_th_34930199.wav,พวกนี้ก็อาจจะถูกยกเว้นไปด้วย กฎหมายคุ้มครองข้อมูลจะไม่ยุ่ง
common_voice_th_34930200.wav,มันไม่ได้แค่ผลิตคอม
common_voice_th_34930201.wav,ผมคิดว่าหากดารารีทวีตความคิดเห็นที่เห็นด้วย รีทวีตข่าวที่เกี่ยวข้อง อ้างอิงถึงข้อความที่เห็นด้วย
common_voice_th_34930202.wav,ซึ่งไม่ว่าจะมีเศรษฐกิจที่เน้นการเกษตร หรือ การท่องเที่ยว ต่างต้องการโครงสร้างพื้นฐานที่ดีทั้งสิ้น
common_voice_th_34930203.wav,พลุก็คือพลุ
common_voice_th_34930204.wav,เวลากดแล้วก้านมันก็ไปตีที่ผ้าหมึก ไปติดบนกระดาษ
common_voice_th_34930205.wav,ศาลฎีกาตรงราชดำเนินเขายังจะทุบเลยครับ
common_voice_th_34930206.wav,โอ้โหหหห
common_voice_th_34930207.wav,ประทับการกินเฉาก๊วยก่อนอัดรายการมากครับ อย่างชิล ได้ประเด็นหลายอย่างนอกรอบ
common_voice_th_34930208.wav,เพิ่งมีประกันหัวหมอบริษัทนึง เพื่อไม่ให้โดนฟ้องจะบอกชื่อย่อละกัน
common_voice_th_34930209.wav,แล้วพบกันครับ
common_voice_th_34930210.wav,ยิ่งในสถานีรถยิ่งแย่ เพราะไม่ใช่แค่ผ่าน แต่ต้องอยู่จุดนั้นพักใหญ่
common_voice_th_34930211.wav,"เอา ""ปรับเป็นพินัย"" มาใช้แทน ""โทษอาญา"" ดีไหม - คนันท์ ชัยชนะ"
common_voice_th_34930212.wav,ทำไมต้องมาด่ากันเองเพราะความล้มเหลวของรัฐ
common_voice_th_34930218.wav,- เลี้ยวในที่ห้ามเลี้ยว
common_voice_th_34930219.wav,ภาพจากเพจ สิทธิคนเดินเท้า - หน้าวัดธาตุทอง ห้างเกตเวย์เอกมัย
common_voice_th_34930220.wav,คุณจะรู้สึกประหลาดใจกับผลที่ได้ ไม้ปัดฝุ่นแบบพกพา ไร้สาย เข้าถึงที่เข้าถึงได้ยาก รวดเร็ว
common_voice_th_34930221.wav,คุณูปการของวิทยาศาสตร์คือ เขย่าศาสนาที่เคยครอบงำสังคม - ปัญหาของวิทย์คือตัวมันทำตัวเป็นศาสนาเสียเอง
common_voice_th_34930222.wav,เพื่อนำไปใช้กับการโฆษณา
common_voice_th_34930228.wav,แกดูความคิดทักษิณสิให้ได้พัฒนาคั้งแต่เกิดเพื่อเป็นกำลังพัฒนาประเทศ ควายแดงมาร์เก็ตเพลส
common_voice_th_34930229.wav,ถึงสิบเก้า กันยา มาบรรจบ
common_voice_th_34930230.wav,ทั้งนี้จุดประสงค์ของการทำรัฐเปิดเผย
common_voice_th_34930231.wav,เรื่องเล่าทุกเรื่องต่างก็มีหน้าที่สร้างอารมณ์บางอย่าง ที่แต่ละคนรู้สึกไม่เหมือนกัน
common_voice_th_34930232.wav,แฮ็ก
common_voice_th_34930243.wav,เสื้อดำจะยำเผด็จการ
common_voice_th_34930244.wav,ผม : เอ่อ งั้นจะมีหมายศาลไว้ทำเทือก
common_voice_th_34930245.wav,คนไม่มีการศึกษาขายเสียงเป็นสิ่งเลวร้าย แต่คนการศึกษาดีขายตัวเดือนละเป็นแสนคือการทำงานช่วยรัฐบาล
common_voice_th_34930246.wav,โรงแรมมีสายแลนให้ใช้ด้วย ดีใจ
common_voice_th_34930247.wav,อย่าแชร์รูปกุญแจรถ กุญแจบ้าน บนทวิตเตอร์นาจา มิจฉาชีพเขาเอารูปไปทำกุญแจดอกใหม่ได้
common_voice_th_34930253.wav,ในขณะที่คุณวุฒิและผลประโยชน์ของครูและผู้บริหารการศึกษาดีขึ้น
common_voice_th_34930254.wav,ตีหนึ่งแล้วยังไถมือถือ ออกกำลัง กินเบียร์ เบียร์ล้วนไม่มีแป้ง อ่านข่าวรอบโลก อยู่กับปัจจุบัน
common_voice_th_34930255.wav,คนเลี่ยงรถ ปิดถนน-ให้รถอ้อมเขตคนแน่น
common_voice_th_34930256.wav,เพจเฟซบุ๊กหลายคนโดนขโมยก็เพราะกดลิงก์ในอินบอกซ์มั่วนี่แหละ ต้องระวัง
common_voice_th_34930257.wav,อยากอ่านจีนเป็นละ
common_voice_th_34930262.wav,- วิ่งบนทางเท้า
common_voice_th_34930263.wav,โดยย้ำให้ความสำคัญกับการยกเลิกข้อจำกัดเสรีภาพในการแสดงออก-เสรีภาพ
