fname,label
common_voice_th_34930264.wav,ก็ไปเยี่ยมหอเอน
common_voice_th_34930265.wav,ส่วนที่ดีที่สุดและเหี้ยที่สุดจากการแวะไปดูม็อบก็คือ มันทำให้รู้ว่ากูต้องการม็อบ อยากไปอยู่ในนั้น
common_voice_th_34930267.wav,สวัสดิการเยี่ยม แต่ยังรับคนเข้าทำงานตามอัตราไม่ได้
common_voice_th_34930268.wav,ออนไลน์ให้ปลอดภัยทำอย่างไร
common_voice_th_34930269.wav,อย่ามีแหล่งรายได้เดียว เช่น อย่าพึ่งการท่องเที่ยวมากไป หรือพึ่งนักท่องเที่ยวจากประเทศเดียวมากไป
common_voice_th_34930270.wav,อ่านสนุก จนน่าจะพิมพ์รวมเล่ม
common_voice_th_34930271.wav,รอบนี้เริ่มที่ปัญหาเศรษฐกิจ แต่ลามมาเรื่องการปกครองที่
common_voice_th_34930272.wav,ดูต่อที่
common_voice_th_34930293.wav,คนเข้ามาเกี่ยวอะไรด้วย
common_voice_th_34930294.wav,นี่อาจจะมีเพลงสรรเสริญเปิดก่อนหนังและตัวอย่างหนังทุกเรื่อง
common_voice_th_34930295.wav,ในฤดูหนาว เช้าวันจันทร์ที่แดดจ้าฟ้าใส ที่ธรรมศาสตร์ ท่าพระจันทร์มีงานจ้า
common_voice_th_34930296.wav,สำหรับคนเปิดใจกว้างอยากเรียนรู้สิทธิเสรีภาพ-ความยุติธรรม ค่ายรูดซิปเปิดปาก
common_voice_th_34930298.wav,ดูเอาเองละกัน ที่ว่าทำไมตุ๊กตุ๊ก แท็กซี่ ที่จอดตรงขาว-แดง รอคนหน้ามิตรทาวน์ถึงอันตราย
common_voice_th_34930323.wav,ไม่เช่นนั้นจะกลายเป็นว่าเราเอาข้อมูลมาสนับสนุนความคิดของเราเอง
common_voice_th_34930324.wav,พาไปดูสงกรานต์เมืองแพร่
common_voice_th_34930325.wav,ต้นโรสแมรี่งามมาก
common_voice_th_34930326.wav,ซึ่งมีประวัติศาสตร์การต่อสู้เพื่อความเท่าเทียมมายาวนาน
common_voice_th_34930327.wav,สาเหตุการตายคือ เจ้าหน้าที่รัฐและอาสาสมัครล้อมยิงกลางทุ่ง ที่จังหวัดสกลนคร
common_voice_th_34930337.wav,เรียกตำรวจ
common_voice_th_34930338.wav,จะประทับใจร้านนั้นมาก
common_voice_th_34930339.wav,กฎหมายว่าด้วยอาขญากรรมคอมพิวเตอร์และไซเบอร์
common_voice_th_34930340.wav,ลองเช็คดู
common_voice_th_34930341.wav,มีคน
common_voice_th_34930379.wav,"แคมเปญ ""ร่างรัฐธรรมนูญใหม่ ให้ประชาชนเป็นผู้เขียน"" ทะลุหมื่นชื่อละ"
common_voice_th_34930380.wav,ขู่จะให้ 'กินขี้' และ 'น้ำฉี่' บังคับให้เปลือยกายอยู่ในห้องที่มีอากาศหนาว
common_voice_th_34930381.wav,ผู้เข้าร่วมจำนวนหนึ่งตั้งข้อสังเกตว่า การกำกับดูแลอินเทอร์เน็ตในปัจจุบันมักคิดในกรอบขอบเขตรัฐชาติ
common_voice_th_34930382.wav,หาว่า
common_voice_th_34930383.wav,ล้อเลื่อนลากรถลงทะเล
common_voice_th_34930440.wav,ไอ้สัส เลิกเอามาอ้างเอามาโยงกันได้แล้ว
common_voice_th_34930441.wav,รัฐการ ข้ารัฐการ รัฐบัญญัติ
common_voice_th_34930442.wav,"สฤษฎิ์น้อย งั้นเรียกเขาว่า ""สลิดน้อย"" ละกันเน่อ เปิ้นบ่ะได้เลือกมาก็สลิดจะเป๋นนายก"
common_voice_th_34930443.wav,ดูแถววัดเทพศิรินทร์
common_voice_th_34930444.wav,จะบันทึกเป็นรายการที่ใช้ประจำไหม
common_voice_th_34930468.wav,สุดท้ายพบว่าถูกบล็อค คนดูแลแถว่าเป็นปัญหาที่เกตเวย์ที่สิงคโปร์
common_voice_th_34930470.wav,เราพัฒนาโครงข่ายการขนส่งคนและสินค้าให้กระจายไปทั่วโลกได้สำเร็จแล้ว
common_voice_th_34930480.wav,ได้จากระบบจอง
common_voice_th_34930482.wav,เผด็จการสามารถมาได้ในหลายรูปแบบ ทั้งทหาร พระ กษัตริย์ หมอ ครู และคนตักข้าว
common_voice_th_34930503.wav,ประชาชนไม่มีโอกาสได้เลือกพวกเขาเข้าไปเลยแม้แต่คน
common_voice_th_34930504.wav,ร่วมกันมั่วสุมตั้งแต่สิบคน ทำให้วุ่นวาย กักขัง ทำให้เสียทรัพย์ บุกรุก หมิ่นประมาท
common_voice_th_34930505.wav,แต่ประวัติศาสตร์ไทย นับกันได้แค่แปดร้อยปี
common_voice_th_34930506.wav,บางทีจะมีคน โดยเฉพาะฝรั่ง
common_voice_th_34930507.wav,แต่กรณีเฟซบุ๊กนี่มีมากกว่าข้อมูลแชต
common_voice_th_34930533.wav,กลุ่มคนอยากเลือกตั้ง
common_voice_th_34930534.wav,คนร้ายเขาเปลี่ยนไปใช้วิทยุสื่อสารเพื่อจุดระเบิดเลยครับ
common_voice_th_34930535.wav,เมื่อการท่องเที่ยวระหว่าง ไทยลาวเวียดนาม
common_voice_th_34930536.wav,หนูลูก' นี่คงประมาณเดียวกับ 'ออเจ้า'
common_voice_th_34930537.wav,แต่การมาด่าดาราผู้หญิงคนนึงที่ได้รับเลือกมาให้เล่นบทคนข้ามเพศ
common_voice_th_34930584.wav,เพิ่งนึกออกว่า ระบบส่งของสมัยนี้ที่บางเจ้าต้องให้เบอร์โทรด้วย ไม่ให้ไม่ได้ มันมีมุมการเข้าถึงด้วย
common_voice_th_34930585.wav,กูว่ารัฐไม่ต้องสนับสนุนการท่องเที่ยวละ
common_voice_th_34930587.wav,ถ้าองค์กรส่วนใหญ่ยังอยากซื้อมากกว่าสร้าง จะมาบ่นหาพระแสงกันทำไมว่าไม่มี
common_voice_th_34930588.wav,ทำไมนักกีฬาถึงต้องพยายามกันเป็นบ้าเป็นหลังเพื่อจะทำลายสถิติ ?
common_voice_th_34930590.wav,สุนัขเป็นคนละตัวกับสุกร
common_voice_th_34930606.wav,โดยเฉพาะบุคคลสาธารณะ แล้วจะมีผลอะไรตามมานั่นก็อีกเรื่องนึง แต่อย่างน้อยเราควรจะเป็นตัวเราได้
common_voice_th_34930608.wav,อย่าลงทุน
common_voice_th_34930609.wav,ตอนนี้เข้าไม่ได้แล้ว
common_voice_th_34930610.wav,วัดไหนอยากได้รับการสนับสนุน ก็ต้องทำอะไรเกี่ยวกับชุมชนเยอะหน่อย
common_voice_th_34930611.wav,คุณเลือกได้
common_voice_th_34930650.wav,อันนี้แปลกใจสุด พรรคพลังประชารัฐ พรรคแกนรัฐบาล หาเว็บไซต์อย่างเป็นทางการไม่เจอ เจอแต่ทวิตเตอร์กะเฟซ
common_voice_th_34930651.wav,คนที่เงื้อมือกำลังจะกดอันไลก์เพจอีจันนี่ เพจกลับมาแล้วจะยังตามไปกดอันไลก์อยู่ไหมนะ
common_voice_th_34930652.wav,จำไม่ได้
common_voice_th_34930653.wav,ฟังดูเป็นสิ่งของเครื่องประดับดี
common_voice_th_34930654.wav,แง่การกลับไปหาครอบครัว ได้หยุดพร้อมกันก็คือได้เจอกันพร้อมหน้า โดยเฉพาะครอบครัวขยาย
common_voice_th_34930661.wav,ชอบเกาหลีใต้ในเรื่องที่เค้ามีสำนึกในความเป็นแรงงานสูงมาก
common_voice_th_34930662.wav,แต่ในองค์กรเองก็ขัดแย้งแหละ
common_voice_th_34930663.wav,พี่วิน : น้องเคยมา
common_voice_th_34930664.wav,กลับมาเผยแพร่ออกอากาศได้ตามปกติ
common_voice_th_34930666.wav,งานไรอะ
common_voice_th_34930714.wav,กรรมการปฏิรูปชุดใหม่
common_voice_th_34930715.wav,โฆษณาไม่ใช่เรื่องน่ารังเกียจ ไม่จำเป็นต้องหลบซ่อน ขอให้มันไม่รบกวนจนเกินสมควร
common_voice_th_34930716.wav,- ซาโตชิรู้พระพุทธเจ้าเห็น
common_voice_th_34930717.wav,ช่วงนี้ร่าง ยุทธศาสตร์ชาติ ร่างแรกจัดทำเสร็จแล้ว และเผยแพร่ให้เห็นแล้วบนเว็บไซต์ของสภาพัฒน์
common_voice_th_34930718.wav,ซื้อคอมทีต้องพลิกมาอ่านเลขว่าผลิตรอบไหน
common_voice_th_34930732.wav,"แฉเบื้องหลังนาทียิง ""ชัยภูมิ ป่าแส""หาย ร้อยโทรับนายสั่งให้ถอดออก"
common_voice_th_34930733.wav,ติดโค้ก แก้ง่วง ติดหวาน แต่เดี๋ยวนี้กินเยอะแล้วท้องไม่มีดี มีอะไรแทนได้มั่ง
common_voice_th_34930734.wav,และการเปิดเผยข้อมูล
common_voice_th_34930735.wav,หยัดอยู่สู้ด้วยใจ
common_voice_th_34930736.wav,รูปนี้ผิดบ่อยครับ
common_voice_th_34930762.wav,ตกเครื่อง
common_voice_th_34930763.wav,หลายคนหวั่นใจ สกุลเงินดิจิทัลอย่างบิตคอยน์กำลังจะกลายเป็นฟองสบู่หรือเปล่า
common_voice_th_34930764.wav,เพจต้นทาง เกือบครึ่งล้านโหวต
common_voice_th_34930765.wav,หลายประเทศที่ยังเก็บสถาบันกษัตริย์ไว้ในระบอบประชาชนเป็นใหญ่
common_voice_th_34930766.wav,มีใบ
common_voice_th_34930772.wav,"มันก็เป็นค่าใช้จ่ายที่เพิ่มขึ้นแหละ ส่วนหนึ่งจาก ""พักผ่อนอยู่บ้าน"" อีกส่วนจาก ""ทำงานอยู่บ้าน"""
common_voice_th_34930773.wav,"โฆษณาหาเสียง-ปลื้ม :""จัดระเบียบ ร้านอินเทอร์เน็ต เพื่อการศึกษา ไม่ใช่เพื่อสื่อลามกและเกมส์"" - ฮ่วย !"
common_voice_th_34930774.wav,นี่อร่อยจริง
common_voice_th_34930776.wav,เช่นการใช้
common_voice_th_34930777.wav,"เธอ ""ทำผิดกฎหมาย"" สมัยนั้น -สร้างบรรทัดฐานใหม่"
common_voice_th_34930795.wav,ปูดองนี่เหมือนเลย ปูม้า ปูทะเล น้ำปลา พริก ต้นหอม
common_voice_th_34930796.wav,อย่ายอมอยู่อย่างสยบ
common_voice_th_34930797.wav,ทั้งการสร้างจุดบริการภาครัฐเบ็ดเสร็จ
common_voice_th_34930798.wav,มีความนานาชาติ พนักงานร้านข้าวซอยแม่สาย สันติธรรม เชียงใหม่ คุยญี่ปุ่นกับลูกค้า
common_voice_th_34930819.wav,ในภูมิภาคยังโดนท้าทายจากสถานการณ์การเมือง
common_voice_th_34930820.wav,เมื่อเดีอนพฤษภาคม
common_voice_th_34930826.wav,แล้วเป็นเรื่องผิดวินัย จัดหาแรงงานโดยไม่มีใบอนุญาต แรงงานทาส ผู้มีอิทธิพล หรือคอรัปชั่น ?
common_voice_th_34930827.wav,- ถั่วแดงญี่ปุ่นร้อน
common_voice_th_34930856.wav,ไม่มีอะไรน่ากลัวเท่ากับจุดที่ไฮไลท์ให้ดูในภาพนี้เลยครับ
common_voice_th_34930857.wav,และท้าทาย
common_voice_th_34930859.wav,ใครอยากทำกราฟิก ทำอะไรเกี่ยวกับ คณะอนาคตใหม่ ไปโหลดฟอนต์ได้ที่เว็บไซต์คณะ มีแนวคิดการออกแบบด้วย
common_voice_th_34930860.wav,เป็นหน่วยงานที่มีวิธีคิดมองเห็นประชาชนเป็นศัตรูของรัฐตลอดเวลา
common_voice_th_34930862.wav,เพื่อนบ้านทะเลาะกันก็เรื่องนี้แหละ
common_voice_th_34930890.wav,และคนตัดสินใจเปิดปิดดูจะเป็นเจ้าของตึก - ไม่ใช่เมืองที่ใช้อำนาจแทนคนในเมือง
common_voice_th_34930891.wav,ตันเจ้าเอ๋ย จะไม่ขอข้าวแกงแหวนใด
common_voice_th_34930892.wav,เพื่อให้เกิด
common_voice_th_34930894.wav,มากกว่า
common_voice_th_34930895.wav,แต่ก็ต้องเฉพาะคนที่เขาสะดวกใจนะ บางคนอาจไม่อยากเผยตัว หรือขัดเขินในที่สาธารณะ
common_voice_th_34930930.wav,กรุงเทพทิ้งห่างทุกจังหวัด
common_voice_th_34930931.wav,ผมพี่ยุ้ยและพี่เก๋ออกรายการครับ
common_voice_th_34930932.wav,"ก็จะกลายเป็น ""ถูกใจบรรพบุรุษที่บ้านเกิดของฉัน"" ซึ่งก็ได้ แต่ให้ตระหนักไว้ว่ามันอัตวิสัย"
common_voice_th_34930933.wav,อนาคตใหม่ทำสไลด์ไว้เข้าใจง่ายมากเลย
common_voice_th_34930935.wav,เข้าใจครับ. แต่ก็ห่วงเรื่องการตรวจสอบที่มุ่งวัดเฉพาะสิ่งที่วัดได้.
common_voice_th_34930947.wav,ในรูปแบบ
common_voice_th_34930948.wav,หมดยังครับ ช่วยนิดนึง
common_voice_th_34930949.wav,อยากเลือกตั้ง
common_voice_th_34930950.wav,"ทำไม ""ผู้ประกอบการ"" ถึงเงียบ ตอบแบบขี้เกียจก็คือ เคยส่งเสียงแล้วไม่รู้สึกว่าสร้างความเปลี่ยนแปลงอะไร"
common_voice_th_34930951.wav,ไม่ให้ตั้งไม่ยอมแน่
common_voice_th_34930960.wav,สำหรับเด็ก
common_voice_th_34930962.wav,ปัญหาหลักคือ เราจะค้นหาความจริงกันอย่างไร
common_voice_th_34930964.wav,ส่วนคนใช้รอมจากโรงงาน
common_voice_th_34930965.wav,ในไทยเองก็มีการริเริ่มเรื่อง
common_voice_th_34930966.wav,เหมือนกับสำนักงานสหประชาชาติ ตรงถนนราชดำเนิน ไม่ได้เป็นของรัฐบาลไทย เขาแค่มาตั้งที่กรุงเทพ
common_voice_th_34930975.wav,เทียบหมัดต่อหมัด นโยบายด้าน 'รัฐสวัสดิการ' ของพรรคการเมือง
common_voice_th_34930977.wav,"มีคนส่งประกาศรับสมัครงานมาให้ ชวนไปสมัครในตำแหน่งหนึ่งที่มีคุณสมบัติว่า ""มีความเป็นกลางทางการเมือง"""
common_voice_th_34930979.wav,สามัญชน ร่วมยืนหยัด กับเพื่อนสื่อมวลชนทุกสำนัก ที่นำเสนอข่าวตามหลักจรรยา
common_voice_th_34930980.wav,ดีกว่า
common_voice_th_34930981.wav,จนตอนนี้ เมืองไทยก็ยังไม่สามารถมีกฎหมายป้องกันการทรมานและการบังคับให้สูญหายได้
common_voice_th_34930999.wav,อากาศไม่ร้อน
common_voice_th_34931000.wav,ไม่พร้อมคืน
common_voice_th_34931001.wav,สัปดาห์หนึ่งผ่านไปไว
common_voice_th_34931002.wav,ยินดีช่วยกันยกรถเข็นคนพิการขึ้นบันได -แต่จนป่านนี้ หลายสถานียังไม่มีลิฟต์ที่เปิดให้ใช้ได้เอง
common_voice_th_34931003.wav,เสมอปลาย
common_voice_th_34931041.wav,อยากรู้ว่าสปอนเซอร์นี่รู้ตัวล่วงหน้ากี่วันว่าต้องควักกระเป๋า
common_voice_th_34931042.wav,เรื่องนี้ใกล้ตัวมาก คือปกติเวลาห้ามเลือดเรามักจะใช้เครื่องจี้ไฟฟ้า ซึ่งมีความร้อนสูง
common_voice_th_34931043.wav,ฟงหวิน ขี่พายุทะลุฟ้า
common_voice_th_34931044.wav,มื้อแรกที่ต้องกินเองเลยเดินเข้าแมคที่สถานีรถไฟ มีแต่ไก่ กับมังสวิรัติ มหาราชาเบอร์เกอร์
common_voice_th_34931045.wav,ไม่เฉพาะคำพูด ที่ยอดคือแรงสุด รัฐต้องห้าม ที่ฐานคือไม่ควรมี แต่กฎหมายอาจไม่ใช่คำตอบ
common_voice_th_34931054.wav,เช้านี้ศาลทหารขอนแก่นนัดสืบพยานจำเลย คดีไผ่ ดาวดิน ชูป้ายต้านรัฐประหาร โดยไผ่จะขึ้นเบิกความเอง
common_voice_th_34931055.wav,เชิญไปฟัง รัฐธรรม
common_voice_th_34931057.wav,ชวนอ่าน ชวนคิด ชวนตั้งคำถาม
common_voice_th_34931059.wav,รองจากไต้หวัน
common_voice_th_34931060.wav,พอมาเป็นเซเว่นแบงก์ อ้าว กลายเป็นตำรวจรับภาระ
common_voice_th_34931065.wav,ขอให้เปลี่ยนชื่องานดังกล่าว
common_voice_th_34931066.wav,ยามเฝ้าจอ
common_voice_th_34931068.wav,คนอัปเดตเนื้อหาง่าย ?
common_voice_th_34931070.wav,เมื่อครูจำนวนมากจ่อเกษียณ
common_voice_th_34931071.wav,หนึ่งพันห้าร้อยห้าสิบห้า และเว็บ
common_voice_th_34931081.wav,ใช้เวลา
common_voice_th_34931083.wav,เพื่อจะจับศัตรูของเราไปขังในคุกได้อย่างถูกต้องตามกฎหมาย